Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.41     0.00    42958     0.00     0.00  flowstar::Interval::dump(_IO_FILE*) const
  0.00      0.41     0.00    42261     0.00     0.00  flowstar::Polynomial::~Polynomial()
  0.00      0.41     0.00    41792     0.00     0.00  flowstar::Monomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const
  0.00      0.41     0.00    39359     0.00     0.00  flowstar::Interval::Interval(double)
  0.00      0.41     0.00    34934     0.00     0.00  flowstar::Polynomial::clear()
  0.00      0.41     0.00    32758     0.00     0.00  void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&)
  0.00      0.41     0.00    24050     0.00     0.00  flowstar::Interval::isZero() const
  0.00      0.41     0.00    23920     0.00     0.00  flowstar::TaylorModel::~TaylorModel()
  0.00      0.41     0.00    22517     0.00     0.00  flowstar::Polynomial::Polynomial()
  0.00      0.41     0.00    20217     0.00     0.00  flowstar::Interval::width(flowstar::Interval&) const
  0.00      0.41     0.00    19587     0.00     0.00  flowstar::Interval::operator>(flowstar::Interval const&) const
  0.00      0.41     0.00    19578     0.00     0.00  flowstar::Polynomial::operator+=(flowstar::Polynomial const&)
  0.00      0.41     0.00    19232     0.00     0.00  flowstar::Interval::smallereq(flowstar::Interval const&) const
  0.00      0.41     0.00    18090     0.00     0.00  flowstar::Interval::Interval(double, double)
  0.00      0.41     0.00    17365     0.00     0.00  flowstar::Monomial::Monomial()
  0.00      0.41     0.00    16218     0.00     0.00  flowstar::TaylorModel::TaylorModel()
  0.00      0.41     0.00    15520     0.00     0.00  flowstar::Polynomial::operator=(flowstar::Polynomial const&)
  0.00      0.41     0.00    14755     0.00     0.00  flowstar::Monomial::cutoff(flowstar::Monomial&, flowstar::Interval const&)
  0.00      0.41     0.00    14755     0.00     0.00  flowstar::Interval::midpoint(flowstar::Interval&) const
  0.00      0.41     0.00    14416     0.00     0.00  flowstar::Interval::operator>=(flowstar::Interval const&) const
  0.00      0.41     0.00    14274     0.00     0.00  flowstar::RowVector::get(int) const
  0.00      0.41     0.00    13419     0.00     0.00  flowstar::Interval::split(flowstar::Interval&, flowstar::Interval&) const
  0.00      0.41     0.00    13017     0.00     0.00  flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&)
  0.00      0.41     0.00    11770     0.00     0.00  flowstar::Polynomial::Polynomial(flowstar::Polynomial const&)
  0.00      0.41     0.00    10389     0.00     0.00  flowstar::Monomial::Monomial(flowstar::Interval const&, std::vector<int, std::allocator<int> > const&)
  0.00      0.41     0.00     9953     0.00     0.00  flowstar::Polynomial::mul_assign(flowstar::Interval const&)
  0.00      0.41     0.00     9945     0.00     0.00  flowstar::Polynomial::mul(flowstar::Polynomial&, flowstar::Interval const&) const
  0.00      0.41     0.00     9945     0.00     0.00  flowstar::TaylorModel::mul(flowstar::TaylorModel&, flowstar::Interval const&) const
  0.00      0.41     0.00     8972     0.00     0.00  flowstar::Monomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.41     0.00     8148     0.00     0.00  flowstar::TaylorModel::TaylorModel(flowstar::TaylorModel const&)
  0.00      0.41     0.00     6954     0.00     0.00  flowstar::Matrix::get(int, int) const
  0.00      0.41     0.00     6275     0.00     0.00  flowstar::Interval::width() const
  0.00      0.41     0.00     5885     0.00     0.00  flowstar::UnivariatePolynomial::UnivariatePolynomial()
  0.00      0.41     0.00     5885     0.00     0.00  flowstar::UnivariatePolynomial::~UnivariatePolynomial()
  0.00      0.41     0.00     5380     0.00     0.00  flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.41     0.00     4831     0.00     0.00  flowstar::Monomial::operator*=(flowstar::Monomial const&)
  0.00      0.41     0.00     4664     0.00     0.06  flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.41     0.00     4525     0.00     0.00  flowstar::UnivariatePolynomial::operator+=(flowstar::UnivariatePolynomial const&)
  0.00      0.41     0.00     4525     0.00     0.00  flowstar::UnivariatePolynomial::isZero() const
  0.00      0.41     0.00     3934     0.00     0.00  flowstar::Monomial::Monomial(flowstar::Interval const&, int)
  0.00      0.41     0.00     3548     0.00     0.00  flowstar::RowVector::set(double, int)
  0.00      0.41     0.00     3214     0.00     0.00  flowstar::TaylorModel::clear()
  0.00      0.41     0.00     2650     0.00     0.00  flowstar::UnivariatePolynomial::operator*(flowstar::Interval const&) const
  0.00      0.41     0.00     2645     0.00     0.00  void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&)
  0.00      0.41     0.00     2620     0.00     0.00  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
  0.00      0.41     0.00     2610     0.00     0.00  flowstar::RowVector::size() const
  0.00      0.41     0.00     2602     0.00     0.00  flowstar::Polynomial::Polynomial(flowstar::Interval const&, int)
  0.00      0.41     0.00     2602     0.00     0.00  flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int)
  0.00      0.41     0.00     2560     0.00     0.00  flowstar::Polynomial::operator*=(flowstar::Polynomial const&)
  0.00      0.41     0.00     2560     0.00     0.00  flowstar::Polynomial::operator*(flowstar::Polynomial const&) const
  0.00      0.41     0.00     2555     0.00     0.00  flowstar::Polynomial::cutoff_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.41     0.00     2438     0.00     0.00  flowstar::LinearConstraint::~LinearConstraint()
  0.00      0.41     0.00     2400     0.00     0.00  flowstar::TaylorModel::ctrunc_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  0.00      0.41     0.00     2043     0.00     0.00  flowstar::Interval::sup(flowstar::Interval&) const
  0.00      0.41     0.00     2032     0.00     0.00  flowstar::TaylorModel::operator=(flowstar::TaylorModel const&)
  0.00      0.41     0.00     2000     0.00     0.00  flowstar::TaylorModel::cutoff_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.41     0.00     2000     0.00     0.00  flowstar::TaylorModel::mul_insert_ctrunc_normal_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&)
  0.00      0.41     0.00     2000     0.00     0.00  flowstar::UnivariatePolynomial::operator=(flowstar::Interval const&)
  0.00      0.41     0.00     2000     0.00     0.00  flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const
  0.00      0.41     0.00     1989     0.00     0.00  flowstar::Matrix::set(double, int, int)
  0.00      0.41     0.00     1875     0.00     0.00  flowstar::UnivariatePolynomial::times_x(int)
  0.00      0.41     0.00     1875     0.00     0.00  flowstar::UnivariatePolynomial::operator*=(flowstar::Interval const&)
  0.00      0.41     0.00     1590     0.00     0.00  flowstar::LinearConstraint::LinearConstraint(flowstar::LinearConstraint const&)
  0.00      0.41     0.00     1530     0.00     0.00  flowstar::Interval::sup() const
  0.00      0.41     0.00     1513     0.00     0.00  std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::~vector()
  0.00      0.41     0.00     1484     0.00     0.07  flowstar::rho(flowstar::TaylorModelVec const&, flowstar::RowVector const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&)
  0.00      0.41     0.00     1484     0.00     0.06  flowstar::TaylorModel::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.41     0.00     1367     0.00     0.00  flowstar::TaylorModelVec::~TaylorModelVec()
  0.00      0.41     0.00     1313     0.00     0.00  flowstar::RowVector::~RowVector()
  0.00      0.41     0.00     1240     0.00     0.00  flowstar::iMatrix::operator[](int)
  0.00      0.41     0.00     1210     0.00     0.00  flowstar::RowVector::RowVector(int)
  0.00      0.41     0.00     1133     0.00     0.00  flowstar::Matrix::row(flowstar::RowVector&, int) const
  0.00      0.41     0.00     1125     0.00     0.00  flowstar::Polynomial::Polynomial(flowstar::RowVector const&)
  0.00      0.41     0.00     1060     0.00     0.00  flowstar::ColVector::get(int) const
  0.00      0.41     0.00     1040     0.00     0.00  flowstar::Polynomial::operator+(flowstar::Polynomial const&) const
  0.00      0.41     0.00     1040     0.00     0.00  flowstar::TaylorModel::add(flowstar::TaylorModel&, flowstar::TaylorModel const&) const
  0.00      0.41     0.00     1035     0.00     0.00  flowstar::Interval::setInf(flowstar::Interval const&)
  0.00      0.41     0.00     1034     0.00     0.00  flowstar::Interval::setSup(flowstar::Interval const&)
  0.00      0.41     0.00     1010     0.00     0.00  std::_List_base<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::_M_clear()
  0.00      0.41     0.00      972     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_M_deallocate()
  0.00      0.41     0.00      924     0.00     0.00  flowstar::iMatrix::~iMatrix()
  0.00      0.41     0.00      848     0.00     0.00  flowstar::LinearConstraint::LinearConstraint(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.41     0.00      848     0.00     0.00  flowstar::ColVector::set(double, int)
  0.00      0.41     0.00      848     0.00     0.00  flowstar::Polyhedron::rho(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.41     0.00      848     0.00     0.00  flowstar::Interval::operator<(flowstar::Interval const&) const
  0.00      0.41     0.00      813     0.00     0.00  yylex()
  0.00      0.41     0.00      806     0.00     0.00  std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::operator=(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&)
  0.00      0.41     0.00      680     0.00     0.00  flowstar::UnivariatePolynomial::operator=(flowstar::UnivariatePolynomial const&)
  0.00      0.41     0.00      655     0.00     0.00  flowstar::Polynomial::Polynomial(flowstar::UnivariatePolynomial const&, int)
  0.00      0.41     0.00      655     0.00     0.00  flowstar::upMatrix::operator[](int)
  0.00      0.41     0.00      625     0.00     0.00  flowstar::bMatrix::operator[](int)
  0.00      0.41     0.00      608     0.00     0.00  flowstar::iMatrix::iMatrix(flowstar::iMatrix const&)
  0.00      0.41     0.00      589     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool)
  0.00      0.41     0.00      577     0.00     0.00  flowstar::TaylorModelVec::TaylorModelVec(flowstar::TaylorModelVec const&)
  0.00      0.41     0.00      577     0.00     0.00  std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::vector(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&)
  0.00      0.41     0.00      559     0.00     0.00  flowstar::Interval::inf(flowstar::Interval&) const
  0.00      0.41     0.00      552     0.00     0.00  std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::vector(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&)
  0.00      0.41     0.00      550     0.00     0.00  flowstar::Interval::sub_assign(double)
  0.00      0.41     0.00      539     0.00     0.00  flowstar::compareFactor(flowstar::FactorTab const&, flowstar::FactorTab const&)
  0.00      0.41     0.00      530     0.00     0.00  flowstar::TaylorModel::TaylorModel(flowstar::Polynomial const&)
  0.00      0.41     0.00      530     0.00     0.00  flowstar::Interval::inv_assign()
  0.00      0.41     0.00      530     0.00     0.00  flowstar::RowVector::neg_assign()
  0.00      0.41     0.00      504     0.00     0.00  std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> > const&)
  0.00      0.41     0.00      499     0.00     0.00  flowstar::Interval::valid() const
  0.00      0.41     0.00      485     0.00     0.06  flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.41     0.00      485     0.00     0.06  flowstar::TaylorModel::cutoff(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.41     0.00      424     0.00     0.00  void std::vector<flowstar::LinearConstraint, std::allocator<flowstar::LinearConstraint> >::_M_realloc_insert<flowstar::LinearConstraint const&>(__gnu_cxx::__normal_iterator<flowstar::LinearConstraint*, std::vector<flowstar::LinearConstraint, std::allocator<flowstar::LinearConstraint> > >, flowstar::LinearConstraint const&)
  0.00      0.41     0.00      400     0.00     0.00  flowstar::Interval::operator/(flowstar::Interval const&) const
  0.00      0.41     0.00      392     0.00     0.00  flowstar::Interval::widthRatio(flowstar::Interval const&) const
  0.00      0.41     0.00      385     0.00     0.09  flowstar::TaylorModel::mul_insert_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.41     0.00      385     0.00     0.09  flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const
  0.00      0.41     0.00      377     0.00     0.32  flowstar::TaylorModelVec::polyRange(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.41     0.00      369     0.00     0.00  flowstar::iMatrix::operator=(flowstar::iMatrix const&)
  0.00      0.41     0.00      351     0.00     0.49  flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&)
  0.00      0.41     0.00      351     0.00     0.00  std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::insert(__gnu_cxx::__normal_iterator<flowstar::Interval const*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&)
  0.00      0.41     0.00      337     0.00     0.00  std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::operator=(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&)
  0.00      0.41     0.00      331     0.00     0.00  flowstar::Matrix::cols() const
  0.00      0.41     0.00      331     0.00     0.00  flowstar::Matrix::rows() const
  0.00      0.41     0.00      300     0.00     0.00  flowstar::RowVector::innerProd(flowstar::RowVector const&) const
  0.00      0.41     0.00      300     0.00     0.00  std::vector<bool, std::allocator<bool> >::push_back(bool) [clone .constprop.587]
  0.00      0.41     0.00      259     0.00     0.00  flowstar::upMatrix::~upMatrix()
  0.00      0.41     0.00      253     0.00     0.00  flowstar::TaylorModelVec::TaylorModelVec()
  0.00      0.41     0.00      243     0.00     0.00  flowstar::Matrix::~Matrix()
  0.00      0.41     0.00      238     0.00     0.00  flowstar::Matrix::Matrix(int, int)
  0.00      0.41     0.00      225     0.00     0.01  flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&)
  0.00      0.41     0.00      221     0.00     0.32  flowstar::TaylorModelVec::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.41     0.00      216     0.00     0.00  flowstar::Interval::inf() const
  0.00      0.41     0.00      208     0.00     0.00  flowstar::HornerForm::HornerForm()
  0.00      0.41     0.00      208     0.00     0.01  flowstar::TaylorModelVec::add(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const
  0.00      0.41     0.00      205     0.00     0.00  flowstar::iMatrix::operator*(flowstar::iMatrix const&) const
  0.00      0.41     0.00      202     0.00     0.02  flowstar::TaylorModelVec::add_assign(flowstar::TaylorModelVec const&)
  0.00      0.41     0.00      200     0.00     0.00  flowstar::UnivariatePolynomial::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.41     0.00      180     0.00     0.00  parseUnivariatePolynomial(std::string const&)
  0.00      0.41     0.00      150     0.00     0.00  flowstar::UnivariatePolynomial::operator+=(flowstar::Interval const&)
  0.00      0.41     0.00      150     0.00     0.00  flowstar::iMatrix::cols() const
  0.00      0.41     0.00      125     0.00     0.00  flowstar::Polynomial::mul_assign(int, int)
  0.00      0.41     0.00      125     0.00     0.00  flowstar::HybridReachability::getIDForStateVar(std::string const&) const
  0.00      0.41     0.00      125     0.00     0.00  flowstar::Interval::mag() const
  0.00      0.41     0.00      120     0.00     0.06  flowstar::Polynomial::ctrunc(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  0.00      0.41     0.00      120     0.00     0.06  flowstar::TaylorModel::ctrunc(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  0.00      0.41     0.00      111     0.00     0.00  flowstar::TaylorModelVec::cutoff_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.41     0.00      109     0.00     0.01  flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&)
  0.00      0.41     0.00      106     0.00     0.00  flowstar::Polyhedron::tightenConstraints()
  0.00      0.41     0.00      106     0.00     0.00  flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&)
  0.00      0.41     0.00      106     0.00     0.00  flowstar::Polyhedron::~Polyhedron()
  0.00      0.41     0.00      106     0.00     0.00  flowstar::iMatrix::operator+=(flowstar::iMatrix const&)
  0.00      0.41     0.00      106     0.00     0.00  flowstar::upMatrix::upMatrix(int, int)
  0.00      0.41     0.00      106     0.00     0.09  flowstar::TaylorModelVec::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&) const
  0.00      0.41     0.00      106     0.00     0.01  flowstar::upMatrix::operator*(flowstar::iMatrix const&) const
  0.00      0.41     0.00      106     0.00     0.00  std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >::push_back(flowstar::TaylorModelVec const&)
  0.00      0.41     0.00      103     0.00     0.00  flowstar::RowVector::RowVector(flowstar::RowVector const&)
  0.00      0.41     0.00      101     0.00     0.04  flowstar::iMatrix::operator*(flowstar::TaylorModelVec const&) const
  0.00      0.41     0.00      100     0.00     0.14  flowstar::TaylorModel::mul_insert_ctrunc_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&)
  0.00      0.41     0.00      100     0.00     0.14  flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const
  0.00      0.41     0.00       90     0.00     0.00  flowstar::Polynomial::nctrunc(int)
  0.00      0.41     0.00       80     0.00     0.00  flowstar::Polynomial::add_assign(flowstar::Monomial const&)
  0.00      0.41     0.00       80     0.00     0.00  flowstar::upMatrix::upMatrix(flowstar::iMatrix const&)
  0.00      0.41     0.00       78     0.00     0.00  std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::push_back(flowstar::Interval const&)
  0.00      0.41     0.00       77     0.00     0.46  flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const
  0.00      0.41     0.00       77     0.00     0.06  flowstar::TaylorModel::toHornerForm(flowstar::HornerForm&, flowstar::Interval&) const
  0.00      0.41     0.00       75     0.00     0.00  flowstar::TaylorModel::mul_no_remainder_no_cutoff_assign(flowstar::TaylorModel const&, int)
  0.00      0.41     0.00       75     0.00     0.00  flowstar::iMatrix::operator*=(flowstar::iMatrix const&)
  0.00      0.41     0.00       75     0.00     0.00  flowstar::Monomial::operator+=(flowstar::Monomial const&)
  0.00      0.41     0.00       75     0.00     0.00  flowstar::upMatrix::times_x(int)
  0.00      0.41     0.00       75     0.00     0.00  flowstar::upMatrix::operator*=(flowstar::Interval const&)
  0.00      0.41     0.00       75     0.00     0.00  flowstar::upMatrix::operator+=(flowstar::upMatrix const&)
  0.00      0.41     0.00       75     0.00     0.00  flowstar::Monomial::operator==(flowstar::Monomial const&) const
  0.00      0.41     0.00       65     0.00     0.00  flowstar::Interval::operator-=(flowstar::Interval const&)
  0.00      0.41     0.00       64     0.00     0.00  void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&)
  0.00      0.41     0.00       61     0.00     0.00  flowstar::upMatrix::upMatrix()
  0.00      0.41     0.00       61     0.00     0.00  void std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::_M_realloc_insert<flowstar::iMatrix const&>(__gnu_cxx::__normal_iterator<flowstar::iMatrix*, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> > >, flowstar::iMatrix const&)
  0.00      0.41     0.00       60     0.00     0.00  flowstar::iMatrix::iMatrix()
  0.00      0.41     0.00       58     0.00     0.00  flowstar::PolynomialConstraint::~PolynomialConstraint()
  0.00      0.41     0.00       53     0.00     0.00  flowstar::HornerForm::operator=(flowstar::HornerForm const&)
  0.00      0.41     0.00       53     0.00     0.00  flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::PolynomialConstraint const&)
  0.00      0.41     0.00       50     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) const
  0.00      0.41     0.00       46     0.00     0.00  flowstar::iMatrix::iMatrix(int, int)
  0.00      0.41     0.00       46     0.00     0.00  flowstar::upMatrix::operator=(flowstar::upMatrix const&)
  0.00      0.41     0.00       46     0.00     0.01  void std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >::_M_realloc_insert<flowstar::TaylorModelVec const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModelVec*, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > >, flowstar::TaylorModelVec const&)
  0.00      0.41     0.00       45     0.00     0.00  flowstar::bMatrix::~bMatrix()
  0.00      0.41     0.00       42     0.00     0.00  flowstar::TaylorModelVec::clear()
  0.00      0.41     0.00       41     0.00     0.00  flowstar::ContinuousReachability::getIDForStateVar(std::string const&) const
  0.00      0.41     0.00       37     0.00     0.00  std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::~vector()
  0.00      0.41     0.00       35     0.00     0.00  flowstar::bMatrix::bMatrix()
  0.00      0.41     0.00       35     0.00     0.00  flowstar::Interval::mul_assign(double)
  0.00      0.41     0.00       34     0.00     0.00  flowstar::bMatrix::operator=(flowstar::bMatrix const&)
  0.00      0.41     0.00       34     0.00     0.00  flowstar::Polynomial::degree() const
  0.00      0.41     0.00       32     0.00     0.00  flowstar::Interval::operator!=(flowstar::Interval const&) const
