Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  1.37      0.69     0.01  1616803     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&)
  1.37      0.70     0.01  1149999     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::merge(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >&&)
  1.37      0.71     0.01   597771     0.00     0.00  void std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::_M_realloc_insert<flowstar::HornerForm const&>(__gnu_cxx::__normal_iterator<flowstar::HornerForm*, std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > >, flowstar::HornerForm const&)
  1.37      0.72     0.01                             std::_List_base<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_clear()
  0.68      0.73     0.01    19681     0.00     0.00  flowstar::Monomial::operator==(flowstar::Monomial const&) const
  0.68      0.73     0.01                             flowstar::Interval::Interval(char const*, char const*)
  0.00      0.73     0.00 26553043     0.00     0.00  flowstar::Interval::~Interval()
  0.00      0.73     0.00  3285787     0.00     0.00  flowstar::Interval::Interval()
  0.00      0.73     0.00   768896     0.00     0.00  flowstar::Interval::operator+=(flowstar::Interval const&)
  0.00      0.73     0.00   614872     0.00     0.00  flowstar::Interval::set(double, double)
  0.00      0.73     0.00   597771     0.00     0.00  void std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > >::_M_realloc_insert<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&>(__gnu_cxx::__normal_iterator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >*, std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > > >, std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&)
  0.00      0.73     0.00   513979     0.00     0.00  flowstar::Interval::subseteq(flowstar::Interval const&) const
  0.00      0.73     0.00   241038     0.00     0.00  flowstar::Interval::Interval(double, double)
  0.00      0.73     0.00   178658     0.00     0.00  flowstar::Interval::midpoint(flowstar::Interval&) const
  0.00      0.73     0.00   171960     0.00     0.00  flowstar::Interval::width() const
  0.00      0.73     0.00   163247     0.00     0.00  flowstar::Polynomial::operator+=(flowstar::Polynomial const&)
  0.00      0.73     0.00   160497     0.00     0.00  flowstar::Monomial::Monomial()
  0.00      0.73     0.00   139352     0.00     0.00  flowstar::Monomial::cutoff(flowstar::Monomial&, flowstar::Interval const&)
  0.00      0.73     0.00   119069     0.00     0.00  flowstar::Interval::Interval(double)
  0.00      0.73     0.00   118721     0.00     0.00  flowstar::Monomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00    79701     0.00     0.00  flowstar::Polynomial::~Polynomial()
  0.00      0.73     0.00    63178     0.00     0.00  flowstar::Polynomial::clear()
  0.00      0.73     0.00    58991     0.00     0.00  flowstar::Polynomial::operator=(flowstar::Polynomial const&)
  0.00      0.73     0.00    57506     0.00     0.00  yylex()
  0.00      0.73     0.00    44826     0.00     0.00  flowstar::Polynomial::Polynomial()
  0.00      0.73     0.00    39306     0.00     0.00  flowstar::Monomial::cutoff(flowstar::Interval const&)
  0.00      0.73     0.00    34872     0.00     0.00  flowstar::Interval::inv_assign()
  0.00      0.73     0.00    31989     0.00     0.00  flowstar::TaylorModel::~TaylorModel()
  0.00      0.73     0.00    24849     0.00     0.00  flowstar::TaylorModel::TaylorModel()
  0.00      0.73     0.00    22754     0.00     0.00  flowstar::Interval::dump(_IO_FILE*) const
  0.00      0.73     0.00    22214     0.00     0.00  flowstar::Monomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const
  0.00      0.73     0.00    21194     0.00     0.00  flowstar::Interval::operator*(flowstar::Interval const&) const
  0.00      0.73     0.00    19797     0.00     0.00  flowstar::Polynomial::Polynomial(flowstar::Polynomial const&)
  0.00      0.73     0.00    16427     0.00     0.00  flowstar::TaylorModel::TaylorModel(flowstar::TaylorModel const&)
  0.00      0.73     0.00    14615     0.00     0.00  void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&)
  0.00      0.73     0.00    12582     0.00     0.02  flowstar::Polynomial::operator*=(flowstar::Polynomial const&)
  0.00      0.73     0.00    12285     0.00     0.00  flowstar::HornerForm::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00    11993     0.00     0.00  flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00    11574     0.00     0.00  std::_List_base<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::_M_clear()
  0.00      0.73     0.00    10845     0.00     0.00  flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&)
  0.00      0.73     0.00    10552     0.00     0.00  flowstar::Interval::div_assign(double)
  0.00      0.73     0.00    10011     0.00     0.00  flowstar::Monomial::Monomial(flowstar::Interval const&, int)
  0.00      0.73     0.00    10007     0.00     0.00  flowstar::Polynomial::Polynomial(flowstar::Interval const&, int)
  0.00      0.73     0.00     9993     0.00     0.00  flowstar::Polynomial::nctrunc(int)
  0.00      0.73     0.00     9551     0.00     0.00  flowstar::TaylorModel::clear()
  0.00      0.73     0.00     8640     0.00     0.02  flowstar::Polynomial::operator*(flowstar::Polynomial const&) const
  0.00      0.73     0.00     8206     0.00     0.00  flowstar::Polynomial::add_assign(flowstar::Monomial const&)
  0.00      0.73     0.00     7929     0.00     0.00  flowstar::Interval::mul_assign(double)
  0.00      0.73     0.00     7656     0.00     0.00  yy_switch_to_buffer(yy_buffer_state*)
  0.00      0.73     0.00     7379     0.00     0.00  flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int)
  0.00      0.73     0.00     7345     0.00     0.00  flowstar::Interval::remove_midpoint()
  0.00      0.73     0.00     7126     0.00     0.00  flowstar::TaylorModel::operator=(flowstar::TaylorModel const&)
  0.00      0.73     0.00     6705     0.00     0.03  flowstar::TaylorModel::ctrunc(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  0.00      0.73     0.00     6396     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) const
  0.00      0.73     0.00     6391     0.00     0.00  flowstar::ContinuousReachability::getIDForStateVar(std::string const&) const
  0.00      0.73     0.00     5913     0.00     0.00  flowstar::Polynomial::~Polynomial()
  0.00      0.73     0.00     5773     0.00     0.00  flowstar::TaylorModelVec::~TaylorModelVec()
  0.00      0.73     0.00     5492     0.00     0.03  flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00     5325     0.00     0.00  flowstar::Polynomial::cutoff(flowstar::Interval const&)
  0.00      0.73     0.00     5186     0.00     0.00  flowstar::Interval::midpoint() const
  0.00      0.73     0.00     4470     0.00     0.03  flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.73     0.00     4470     0.00     0.10  flowstar::TaylorModel::mul_insert_ctrunc_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&)
  0.00      0.73     0.00     4470     0.00     0.03  flowstar::TaylorModel::cutoff(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.73     0.00     4470     0.00     0.10  flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const
  0.00      0.73     0.00     3784     0.00     0.00  std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::operator=(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&)
  0.00      0.73     0.00     3655     0.00     0.00  flowstar::TaylorModel::getExpansion(flowstar::Polynomial&) const
  0.00      0.73     0.00     3368     0.00     0.00  flowstar::Polynomial::operator-=(flowstar::Polynomial const&)
  0.00      0.73     0.00     3361     0.00     0.00  flowstar::Monomial::operator+=(flowstar::Monomial const&)
  0.00      0.73     0.00     3127     0.00     0.00  parseUnivariatePolynomial(std::string const&)
  0.00      0.73     0.00     3075     0.00     0.00  flowstar::Polynomial::mul_assign(flowstar::Interval const&)
  0.00      0.73     0.00     3075     0.00     0.00  flowstar::Polynomial::mul(flowstar::Polynomial&, flowstar::Interval const&) const
  0.00      0.73     0.00     3066     0.00     0.00  flowstar::Polynomial::operator+(flowstar::Polynomial const&) const
  0.00      0.73     0.00     3066     0.00     0.00  flowstar::TaylorModel::add(flowstar::TaylorModel&, flowstar::TaylorModel const&) const
  0.00      0.73     0.00     2936     0.00     0.00  flowstar::Polynomial::cutoff_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.73     0.00     2662     0.00     0.00  void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&)
  0.00      0.73     0.00     2555     0.00     0.00  yy_get_next_buffer()
  0.00      0.73     0.00     2552     0.00     0.00  yy_scan_bytes(char const*, unsigned long)
  0.00      0.73     0.00     2552     0.00     0.25  yyparse()
  0.00      0.73     0.00     2552     0.00     0.00  parseODE()
  0.00      0.73     0.00     2535     0.00     0.00  flowstar::TaylorModel::getRemainder() const
  0.00      0.73     0.00     2472     0.00     0.00  flowstar::Interval::operator-=(flowstar::Interval const&)
  0.00      0.73     0.00     2412     0.00     0.00  flowstar::TaylorModel::ctrunc_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  0.00      0.73     0.00     2396     0.00     0.00  flowstar::TaylorModel::derivative(flowstar::TaylorModel&, int) const
  0.00      0.73     0.00     2035     0.00     0.00  flowstar::TaylorModel::~TaylorModel()
  0.00      0.73     0.00     1826     0.00     0.00  flowstar::TaylorModelVec::TaylorModelVec()
  0.00      0.73     0.00     1728     0.00     0.00  flowstar::TaylorModel::mul(flowstar::TaylorModel&, flowstar::Interval const&) const
  0.00      0.73     0.00     1608     0.00     0.00  flowstar::TaylorModel::cutoff_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.73     0.00     1608     0.00     0.02  flowstar::TaylorModel::mul_insert_ctrunc_normal_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&)
  0.00      0.73     0.00     1608     0.00     0.02  flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const
  0.00      0.73     0.00     1533     0.00     0.00  flowstar::TaylorModelVec::add(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const
  0.00      0.73     0.00     1314     0.00     0.02  flowstar::Polynomial::pow(flowstar::Polynomial&, int, int) const
  0.00      0.73     0.00     1162     0.00     0.00  flowstar::Polynomial::mul_assign(int, int)
  0.00      0.73     0.00     1162     0.00     0.01  flowstar::TaylorModel::evaluate_t(flowstar::TaylorModel&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00     1110     0.00     0.02  flowstar::TaylorModel::mul_insert_ctrunc_normal_assign(flowstar::Interval&, flowstar::Interval&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&)
  0.00      0.73     0.00     1110     0.00     0.00  flowstar::TaylorModel::polyRangeNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00     1110     0.00     0.02  flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::Interval&, flowstar::Interval&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const
  0.00      0.73     0.00      908     0.00     0.00  flowstar::TaylorModelVec::operator=(flowstar::TaylorModelVec const&)
  0.00      0.73     0.00      866     0.00     0.00  flowstar::Interval::widthRatio(flowstar::Interval const&) const
  0.00      0.73     0.00      866     0.00     0.00  std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::push_back(flowstar::Interval const&)
  0.00      0.73     0.00      864     0.00     0.03  flowstar::rho(flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&)
  0.00      0.73     0.00      864     0.00     0.03  flowstar::TaylorModel::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00      864     0.00     0.00  flowstar::Interval::sup(flowstar::Interval&) const
  0.00      0.73     0.00      844     0.00     0.00  flowstar::ParseSetting::clear()
  0.00      0.73     0.00      740     0.00     0.00  flowstar::TaylorModel::sub_assign(flowstar::TaylorModel const&)
  0.00      0.73     0.00      726     0.00     0.04  flowstar::TaylorModel::LieDerivative_no_remainder(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) const
  0.00      0.73     0.00      659     0.00     0.00  flowstar::TaylorModelVec::TaylorModelVec(flowstar::TaylorModelVec const&)
  0.00      0.73     0.00      659     0.00     0.00  std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::vector(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&)
  0.00      0.73     0.00      657     0.00     0.00  flowstar::Polynomial::inv_assign()
  0.00      0.73     0.00      654     0.00     0.00  std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::~vector()
  0.00      0.73     0.00      588     0.00     0.00  flowstar::Polynomial::operator-(flowstar::Polynomial const&) const
  0.00      0.73     0.00      581     0.00     0.00  flowstar::TaylorModelVec::add_assign(flowstar::TaylorModelVec const&)
  0.00      0.73     0.00      581     0.00     0.01  flowstar::TaylorModelVec::evaluate_t(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00      548     0.00     0.00  flowstar::TaylorModelVec::Picard_non_polynomial_taylor_no_remainder_assign(flowstar::TaylorModelVec const&, std::vector<std::string, std::allocator<std::string> > const&, int, flowstar::Interval const&)
  0.00      0.73     0.00      548     0.00     0.00  flowstar::TaylorModelVec::integral_no_remainder(flowstar::TaylorModelVec&) const
  0.00      0.73     0.00      548     0.00     0.01  flowstar::TaylorModelVec::Picard_non_polynomial_taylor_no_remainder(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<std::string, std::allocator<std::string> > const&, int, flowstar::Interval const&) const
  0.00      0.73     0.00      546     0.00     0.00  std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::~vector()
  0.00      0.73     0.00      472     0.00     0.00  flowstar::TaylorModelVec::mul_assign(int, int)
  0.00      0.73     0.00      448     0.00     0.00  flowstar::TaylorModelVec::clear()
  0.00      0.73     0.00      434     0.00     0.00  flowstar::HornerForm::HornerForm()
  0.00      0.73     0.00      433     0.00     0.00  flowstar::TaylorModelVec::Picard_non_polynomial_taylor_only_remainder(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, flowstar::TaylorModelVec const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, int, std::vector<bool, std::allocator<bool> > const&) const
  0.00      0.73     0.00      402     0.00     0.00  std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::operator=(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&)
  0.00      0.73     0.00      370     0.00     0.00  std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::push_back(flowstar::TaylorModel const&)
  0.00      0.73     0.00      363     0.00     0.00  flowstar::TaylorModelVec::mul_assign(flowstar::Interval const&)
  0.00      0.73     0.00      363     0.00     0.07  flowstar::TaylorModelVec::LieDerivative_no_remainder(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) const
  0.00      0.73     0.00      363     0.00     0.00  flowstar::TaylorModelVec::mul(flowstar::TaylorModelVec&, flowstar::Interval const&) const
  0.00      0.73     0.00      294     0.00     0.00  flowstar::TaylorModelVec::cutoff(flowstar::Interval const&)
  0.00      0.73     0.00      218     0.00     0.00  flowstar::Polynomial::rmConstant()
  0.00      0.73     0.00      218     0.00     0.00  flowstar::TaylorModel::TaylorModel(flowstar::Polynomial const&, flowstar::Interval const&)
  0.00      0.73     0.00      218     0.00     0.00  flowstar::TaylorModelVec::rmZeroTerms(std::vector<int, std::allocator<int> > const&)
  0.00      0.73     0.00      218     0.00     0.00  flowstar::Interval::remove_midpoint(flowstar::Interval&)
  0.00      0.73     0.00      218     0.00     0.15  flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const
  0.00      0.73     0.00      218     0.00     0.00  flowstar::Polynomial::constant(flowstar::Interval&) const
  0.00      0.73     0.00      218     0.00     0.00  flowstar::Interval::mag(flowstar::Interval&) const
  0.00      0.73     0.00      218     0.00     0.00  flowstar::Interval::rec(flowstar::Interval&) const
  0.00      0.73     0.00      218     0.00     0.00  flowstar::Interval::operator-(flowstar::Interval const&) const
  0.00      0.73     0.00      216     0.00     2.35  flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const
  0.00      0.73     0.00      216     0.00     0.00  flowstar::Polynomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const
  0.00      0.73     0.00      185     0.00     0.00  flowstar::TaylorModel::mul_assign(flowstar::Interval const&)
  0.00      0.73     0.00      185     0.00     0.01  flowstar::TaylorModelVec::Picard_non_polynomial_taylor_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00      185     0.00     0.00  flowstar::TaylorModelVec::integral(flowstar::TaylorModelVec&, flowstar::Interval const&) const
  0.00      0.73     0.00      112     0.00     0.00  flowstar::Flowpipe::Flowpipe(flowstar::Flowpipe const&)
  0.00      0.73     0.00      109     0.00     0.00  flowstar::TaylorModelVec::rmConstant()
  0.00      0.73     0.00      109     0.00     0.00  flowstar::TaylorModelVec::sub_assign(flowstar::TaylorModelVec const&)
  0.00      0.73     0.00      109     0.00     0.00  flowstar::TaylorModelVec::scale_assign(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&)
  0.00      0.73     0.00      109     0.00     0.00  flowstar::TaylorModelVec::cutoff_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.73     0.00      109     0.00     0.00  flowstar::TaylorModelVec::scale(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&)
  0.00      0.73     0.00      109     0.00     0.00  flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  0.00      0.73     0.00      109     0.00     0.00  flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&)
  0.00      0.73     0.00      109     0.00     0.31  flowstar::computeTaylorExpansion(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&)
  0.00      0.73     0.00      109     0.00     0.00  flowstar::Flowpipe::clear()
  0.00      0.73     0.00      109     0.00     0.00  flowstar::TaylorModelVec::derivative(flowstar::TaylorModelVec&, int) const
  0.00      0.73     0.00      109     0.00     0.00  flowstar::TaylorModelVec::intEvalNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00      109     0.00     0.00  flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00      109     0.00     0.34  flowstar::TaylorModelVec::insert_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const
  0.00      0.73     0.00      109     0.00     0.00  flowstar::TaylorModelVec::sub(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const
  0.00      0.73     0.00      109     0.00     0.00  flowstar::TaylorModelVec::constant(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) const
  0.00      0.73     0.00      109     0.00     0.70  flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00      108     0.00     0.00  flowstar::TaylorModelVec::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&) const
  0.00      0.73     0.00      108     0.00     4.75  flowstar::TaylorModelVec::insert_ctrunc(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const
  0.00      0.73     0.00      108     0.00     0.05  flowstar::TaylorModelVec::polyRange(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.73     0.00      108     0.00     0.00  flowstar::Flowpipe::composition_normal(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<int, std::allocator<int> > const&, flowstar::Interval const&) const
  0.00      0.73     0.00       92     0.00     0.00  flowstar::RowVector::get(int) const
  0.00      0.73     0.00       80     0.00     0.00  flowstar::Matrix::get(int, int) const
  0.00      0.73     0.00       32     0.00     0.00  flowstar::Matrix::set(double, int, int)
  0.00      0.73     0.00       23     0.00     0.00  flowstar::LinearConstraint::~LinearConstraint()
  0.00      0.73     0.00       20     0.00     0.00  flowstar::RowVector::~RowVector()
  0.00      0.73     0.00       20     0.00     0.00  flowstar::Interval::sup() const
  0.00      0.73     0.00       17     0.00     0.00  flowstar::RowVector::RowVector(flowstar::RowVector const&)
  0.00      0.73     0.00       15     0.00     0.00  flowstar::LinearConstraint::LinearConstraint(flowstar::LinearConstraint const&)
  0.00      0.73     0.00       15     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  0.00      0.73     0.00       12     0.00     0.00  flowstar::Matrix::row(flowstar::RowVector&, int) const
  0.00      0.73     0.00       11     0.00     0.00  void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&)
  0.00      0.73     0.00       10     0.00     0.00  flowstar::iMatrix::iMatrix()
  0.00      0.73     0.00       10     0.00     0.00  flowstar::iMatrix::~iMatrix()
  0.00      0.73     0.00        8     0.00     0.00  flowstar::LinearConstraint::LinearConstraint(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.73     0.00        8     0.00     0.00  flowstar::upMatrix::upMatrix()
  0.00      0.73     0.00        8     0.00     0.00  flowstar::upMatrix::~upMatrix()
  0.00      0.73     0.00        8     0.00     0.00  flowstar::ColVector::get(int) const
  0.00      0.73     0.00        8     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int const&)
